cumulative	O
minute	O
for	O
PACU	O
-	O
LOS	O
.	O

Multivariable	O
regression	O
analyses	O
revealed	O
a	O
sigmoid	O
relationship	O
between	O
IOH	O
and	O
both	O
hLOS	O
and	O
PACU	O
-	O
LOS	O
(	O
Figs	O
4	O
and	O
5	O
).	O

Four	O
days	O
after	O
cell	O
seeding	O
,	O
LDH	O
release	O
was	O
significantly	O
lower	O
in	O
cell	O
cultures	O
treated	O
with	O
APE	O
-	O
50	O
and	O
APE	O
-	O
100	O
compared	O
to	O
that	O
in	O
the	O
untreated	O
control	O
.	O

Eighty	O
-	O
five	O
hours	O
after	O
cell	O
seeding	O
,	O
a	O
higher	O
number	O
of	O
viable	O
HUVECs	O
cultured	O
with	O
APE	O
-	O
100	O
and	O
APE	O
-	O
200	O
was	O
detected	O
compared	O
to	O
that	O
in	O
the	O
control	O
cells	O
.	O

Several	O
gating	O
schemes	O
were	O
used	O
to	O
show	O
the	O
utility	O
of	O
CITEViz	B-BT
and	O
to	O
identify	O
CD14	O
monocytes	O
,	O
CD4	O
T	O
-	O
cells	O
,	O
CD8	O
T	O
-	O
cells	O
,	O
Natural	O
Killer	O
(	O
NK	O
)	O
cells	O
,	O
B	O
-	O
cells	O
,	O
and	O
platelets	O
.	O

An	O
example	O
of	O
a	O
QC	O
metric	O
that	O
can	O
be	O
assessed	O
with	O
CITEViz	B-BT
is	O
the	O
number	O
of	O
unique	O
antibodies	O
detected	O
.	O

Forty	O
-	O
eight	O
hours	O
after	O
cell	O
seeding	O
,	O
a	O
significantly	O
increased	O
prostacyclin	O
release	O
was	O
observed	O
in	O
APE	O
-	O
200	O
-	O
treated	O
HUVECs	O
compared	O
to	O
untreated	O
and	O
APE	O
-	O
50	O
-	O
and	O
APE	O
-	O
100	O
-	O
treated	O
cells	O
(	O
Figure	O
9	O
).	O

This	O
study	O
uses	O
prospectively	O
collected	O
data	O
from	O
the	O
Northern	O
Division	O
of	O
Fiji	O
to	O
estimate	O
the	O
costs	O
of	O
healthcare	O
presentations	O
and	O
hospital	O
admissions	O
among	O
patients	O
with	O
scabies	O
and	O
scabies	O
-	O
related	O
SSTIs	O
prior	O
to	O
the	O
delivery	O
of	O
MDA	O
through	O
Big	O
SHIFT	O
.	O

Representative	O
image	O
of	O
paraformaldehyde	O
-	O
fixated	O
HUVECs	O
in	O
culture	O
medium	O
supplemented	O
with	O
100	O
µg	O
/	O
mL	O
APE	O
85	O
h	O
after	O
seeding	O
(	O
HUVECs	O
were	O
fluorescently	O
stained	O
threefold	O
,	O
the	O
actin	O
cytoskeleton	O
in	O
green	O
,	O
von	O
Willebrand	O
factor	O
in	O
red	O
,	O
and	O
genomic	O
DNA	O
in	O
blue	O
;	O
scale	O
bar	O
:	O
50	O
µm	O
).	O

The	O
estimated	O
annual	O
direct	O
healthcare	O
costs	O
of	O
scabies	O
and	O
related	O
SSTIs	O
in	O
Fiji	O
was	O
estimated	O
to	O
be	O
$	O
3	O
.	O
0	O
million	O
,	O
equivalent	O
to	O
2	O
.	O
4	O
%	O
of	O
government	O
revenues	O
allocated	O
to	O
health	O
in	O
2019	O
.	O

The	O
estimated	O
annual	O
healthcare	O
costs	O
of	O
scabies	O
and	O
related	O
SSTIs	O
in	O
Fiji	O
was	O
US	O
$	O
3	O
.	O
0	O
million	O
,	O
with	O
cost	O
per	O
capita	O
of	O
$	O
3	O
.	O
3	O
.	O

The	O
pattern	O
of	O
the	O
IL	O
-	O
6	O
release	O
of	O
HUVECs	O
with	O
APE	O
cultivation	O
was	O
very	O
similar	O
to	O
that	O
of	O
prostacyclin	O
.	O

In	O
contrast	O
,	O
CITEViz	B-BT
enhances	O
reproducibility	O
by	O
including	O
important	O
gating	O
metadata	O
such	O
as	O
surface	O
protein	O
markers	O
,	O
gate	O
coordinates	O
,	O
and	O
previous	O
filtration	O
steps	O
.	O
Table	O
1CITEViz	O
compared	O
to	O
Single	O
-	O
Cell	O
Virtual	O
Cytometer	O
,	O
iSEE	O
,	O
and	O
SeuratProgramsGatingBack	O
-	O
GatingMulti	O
-	O
Omic	O
Feature	O
/	O
QC	O
VisualizationPlatformCITEViz	O
✓✓✓	O
R	O
-	O
ShinySingle	O
-	O
Cell	O
Virtual	O
Cytometer	O
[	O
12	O
]✓––	O
Cascading	O
Style	O
Sheet	O
&	O
JavaScriptiSEE	O
[	O
13	O
]–––	O
R	O
-	O
ShinySeurat	O
[	O
5	O
]✓–✓	O
R	O
&	O
R	O
-	O
Shiny	O

(	O
A	O
)	O
Phase	O
contrast	O
image	O
;	O
(	O
B	O
)	O
dead	O
HUVECs	O
stained	O
with	O
PI	O
in	O
red	O
,	O
(	O
C	O
)	O
FDA	O
-	O
stained	O
HUVEC	O
monolayer	O
showing	O
viable	O
cells	O
in	O
green	O
;	O
(	O
D	O
)	O
HUVEC	O
monolayer	O
supplemented	O
with	O
50	O
µg	O
/	O
mL	O
APE	O
;	O
(	O
E	O
)	O
HUVEC	O
monolayer	O
supplemented	O
with	O
100	O
µg	O
/	O
mL	O
APE	O
;	O
(	O
F	O
)	O
HUVEC	O
monolayer	O
supplemented	O
with	O
200	O
µg	O
/	O
mL	O
APE	O
.	O

In	O
addition	O
to	O
NTS	O
and	O
SS	O
,	O
MZmine	B-BT
can	O
also	O
be	O
used	O
to	O
perform	O
targeted	O
analysis	O
by	O
incorporating	O
user	O
-	O
defined	O
lists	O
of	O
target	O
features	O
and	O
retention	O
times	O
to	O
annotate	O
peaks	O
.	O

SAC	O
and	O
BMC	O
tested	O
CITEViz	B-BT
prototypes	O
.	O

In	O
Fiji	O
,	O
scabies	O
is	O
often	O
initially	O
treated	O
with	O
traditional	O
medicines	O
,	O
and	O
many	O
individuals	O
only	O
seek	O
medical	O
care	O
for	O
prolonged	O
illness	O
or	O
when	O
a	O
secondary	O
skin	O
infection	O
develops	O
[	O
9	O
].	O

A	O
limitation	O
of	O
CITEViz	B-BT
pertains	O
to	O
data	O
sparsity	O
where	O
gating	O
cells	O
by	O
gene	O
expression	O
(	O
RNA	O
)	O
results	O
in	O
a	O
high	O
rate	O
of	O
data	O
dropout	O
[	O
14	O
].	O

MetaPathways	B-BT
v2	O
.	O
5	O
[	O
37	O
]	O
was	O
used	O
to	O
create	O
the	O
benchmark	O
CAMI	O
environment	O
PGDB	O
(	O
ePGDB	O
)	O
which	O
are	O
PGDBs	O
for	O
microbial	O
communities	O
[	O
38	O
].	O

Thus	O
,	O
in	O
the	O
present	O
study	O
,	O
the	O
reduced	O
synthesis	O
of	O
,	O
e	O
.	O
g	O
.,	O
prostacyclin	O
and	O
IL	O
-	O
6	O
(	O
after	O
100	O
µg	O
/	O
mL	O
APE	O
in	O
comparison	O
to	O
50	O
or	O
200	O
µ	O
/	O
mL	O
APE	O
)	O
could	O
be	O
associated	O
with	O
increased	O
proliferation	O
and	O
thus	O
stronger	O
growth	O
of	O
the	O
endothelial	O
cell	O
monolayer	O
.	O

The	O
Northern	O
division	O
has	O
the	O
highest	O
prevalence	O
of	O
scabies	O
and	O
impetigo	O
among	O
all	O
Fiji	O
divisions	O
–	O
with	O
1	O
.	O
3	O
higher	O
odds	O
of	O
scabies	O
and	O
impetigo	O
compared	O
with	O
those	O
in	O
other	O
divisions	O
[	O
8	O
].	O

APE	O
-	O
100	O
:	O
HUVECs	O
in	O
culture	O
medium	O
with	O
100	O
µg	O
/	O
mL	O
APE	O
.	O

While	O
IOH	O
had	O
less	O
influence	O
than	O
length	O
of	O
surgery	O
and	O
duration	O
from	O
hospital	O
admission	O
to	O
surgery	O
on	O
hLOS	O
,	O
it	O
had	O
as	O
much	O
influence	O
as	O
length	O
of	O
surgery	O
on	O
PACU	O
-	O
LOS	O
.	O

AP	O
-	O
100	O
:	O
HUVECs	O
in	O
culture	O
medium	O
with	O
100	O
µg	O
/	O
mL	O
APE	O
extract	O
.	O

Scabies	O
and	O
related	O
SSTIs	O
therefore	O
lead	O
to	O
a	O
heavy	O
economic	O
burden	O
in	O
Fiji	O
,	O
raising	O
the	O
potential	O
benefit	O
of	O
prevention	O
programs	O
such	O
as	O
MDA	O
.	O

APE	O
-	O
200	O
:	O
HUVECs	O
in	O
culture	O
medium	O
with	O
200	O
µg	O
/	O
mL	O
APE	O
.	O

To	O
date	O
,	O
in	O
vivo	O
toxicological	O
studies	O
of	O
APE	O
have	O
not	O
revealed	O
any	O
toxic	O
effects	O
on	O
kidney	O
,	O
liver	O
,	O
the	O
reproductive	O
system	O
,	O
or	O
body	O
physiology	O
during	O
or	O
after	O
the	O
administration	O
of	O
acute	O
or	O
chronic	O
doses	O
[	O
68	O
,	O
69	O
,	O
70	O
,	O
71	O
,	O
72	O
].	O

CITEViz	B-BT
compared	O
to	O
Single	O
-	O
Cell	O
Virtual	O
Cytometer	O
,	O
iSEE	O
,	O
and	O
Seurat	O

In	O
conclusion	O
,	O
